date,close,nh,nl,nhl,cnhl,cnhl_ma20,hl_ratio,hl_ratio_ma10,ratio_cross_50,ratio_cross_30
2025-01-09,3211.39,63,612,-549,-2165,2117.0,0.09333333333333334,0.23995561422284753,False,False
2025-01-10,3168.52,32,1955,-1923,-4088,1798.0,0.01610468042274786,0.1761249057945341,False,False
2025-01-13,3160.76,28,697,-669,-4757,1428.35,0.038620689655172416,0.11719627708563274,False,False
2025-01-14,3240.94,110,5,105,-4652,1045.95,0.9565217391304348,0.172521475521837,False,False
2025-01-15,3227.12,79,37,42,-4610,661.9,0.6810344827586207,0.23169192131630947,False,False
2025-01-16,3236.03,85,30,55,-4555,273.15,0.7391304347826086,0.3010449647945704,False,True
2025-01-17,3241.82,99,31,68,-4487,-118.3,0.7615384615384615,0.3748694501683515,False,False
2025-01-20,3244.38,109,41,68,-4419,-514.55,0.7266666666666667,0.4430514590852148,False,False
2025-01-21,3242.62,155,114,41,-4378,-910.25,0.5762081784386617,0.47214663590343997,False,False
2025-01-22,3213.62,101,267,-166,-4544,-1320.65,0.27445652173913043,0.4863615188465838,False,False
2025-01-23,3230.16,66,225,-159,-4703,-1738.5,0.2268041237113402,0.49970859788438443,False,False
2025-01-24,3252.63,111,148,-37,-4740,-2162.4,0.42857142857142855,0.5409552726992526,True,False
2025-01-27,3250.6,72,264,-192,-4932,-2598.1,0.21428571428571427,0.5585217751623068,False,False
2025-02-05,3229.49,78,138,-60,-4992,-3033.25,0.3611111111111111,0.4989807123603744,False,False
2025-02-06,3270.66,192,32,160,-4832,-3427.3,0.8571428571428571,0.516591549798798,True,False
2025-02-07,3303.67,162,10,152,-4680,-3756.95,0.9418604651162791,0.536864552832165,False,False
2025-02-10,3322.17,214,11,203,-4477,-3988.45,0.9511111111111111,0.5558218177894301,False,False
2025-02-11,3318.06,174,36,138,-4339,-4155.2,0.8285714285714286,0.5660122939799063,False,False
2025-02-12,3346.39,268,23,245,-4094,-4303.0,0.9209621993127147,0.6004876960673114,False,False
2025-02-13,3332.48,121,35,86,-4008,-4422.6,0.7756410256410257,0.650606146457501,False,False
2025-02-14,3346.72,220,39,181,-3827,-4505.7,0.8494208494208494,0.712867819028452,False,False
2025-02-17,3355.83,264,55,209,-3618,-4482.2,0.8275862068965517,0.7527692968609643,False,False
2025-02-18,3324.49,133,128,5,-3613,-4425.0,0.5095785440613027,0.7822985798385231,False,False
2025-02-19,3351.54,326,67,259,-3354,-4360.1,0.8295165394402035,0.8291391226714323,False,False
2025-02-20,3350.78,332,81,251,-3103,-4284.75,0.8038740920096852,0.8238122461581152,False,False
2025-02-21,3379.11,473,103,370,-2733,-4193.65,0.8211805555555556,0.8117442552020429,False,False
2025-02-24,3373.03,364,74,290,-2443,-4091.45,0.8310502283105022,0.799738166921982,False,False
2025-02-25,3346.04,271,180,91,-2352,-3988.1,0.6008869179600886,0.776969715860848,False,False
2025-02-26,3380.21,438,36,402,-1950,-3866.7,0.9240506329113924,0.7772785592207156,False,False
2025-02-27,3388.06,315,39,276,-1674,-3723.2,0.8898305084745762,0.7886975075040707,False,False
2025-02-28,3320.9,92,148,-56,-1730,-3574.55,0.38333333333333336,0.7420887558953192,False,False
2025-03-03,3316.93,140,94,46,-1684,-3421.75,0.5982905982905983,0.7191591950347238,False,False
2025-03-04,3324.21,182,85,97,-1587,-3254.5,0.6816479400749064,0.7363661346360841,False,False
2025-03-05,3341.96,213,123,90,-1497,-3079.75,0.6339285714285714,0.7168073378349209,False,False
2025-03-06,3381.1,337,31,306,-1191,-2897.7,0.9157608695652174,0.7279960155904742,False,False
2025-03-07,3372.55,332,95,237,-954,-2711.4,0.7775175644028103,0.7236297164751997,False,False
2025-03-10,3366.16,314,51,263,-691,-2522.1,0.8602739726027397,0.7265520909044234,False,False
2025-03-11,3379.83,339,39,300,-391,-2324.7,0.8968253968253969,0.7561459387909542,False,False
2025-03-12,3371.92,304,34,270,-121,-2126.05,0.8994082840236687,0.7536817039021819,False,False
2025-03-13,3358.73,201,76,125,4,-1925.45,0.7256317689530686,0.7372618299500311,False,False
2025-03-14,3419.56,271,5,266,270,-1720.6,0.9818840579710145,0.7971169024137992,False,False
2025-03-17,3426.13,347,4,343,613,-1509.05,0.9886039886039886,0.8361482414451382,False,False
2025-03-18,3429.76,451,7,444,1057,-1275.55,0.9847161572052402,0.8664550631581717,False,False
2025-03-19,3426.43,361,17,344,1401,-1037.8,0.955026455026455,0.89856485151796,False,False
2025-03-20,3408.95,415,19,396,1797,-792.8,0.956221198156682,0.9026108843771065,False,False
2025-03-21,3364.83,236,66,170,1967,-557.8,0.7814569536423841,0.9030048233010639,False,False
2025-03-24,3370.03,210,131,79,2046,-333.35,0.6158357771260997,0.8785610037533997,False,False
2025-03-25,3369.98,216,103,113,2159,-107.8,0.677115987460815,0.8565900628169416,False,False
2025-03-26,3368.7,280,40,240,2399,109.65,0.875,0.8541492344145748,False,False
2025-03-27,3373.75,211,76,135,2534,320.05,0.735191637630662,0.8551052212823341,False,False
2025-03-28,3351.31,137,168,-31,2503,531.7,0.4491803278688525,0.801834848272118,False,False
2025-03-31,3335.75,120,311,-191,2312,731.5,0.27842227378190254,0.7308166767899092,False,False
2025-04-01,3348.44,231,99,132,2444,933.05,0.7,0.7023450610693853,False,False
2025-04-02,3350.13,204,87,117,2561,1135.95,0.7010309278350515,0.676945508350245,False,False
2025-04-03,3342.01,234,182,52,2613,1326.15,0.5625,0.6375733885345767,False,False
2025-04-07,3096.58,53,2637,-2584,29,1375.3,0.01970260223048327,0.5613979533933866,False,False
2025-04-08,3145.55,126,1239,-1113,-1084,1355.65,0.09230769230769231,0.509045144911546,False,False
2025-04-09,3186.81,144,252,-108,-1192,1315.6,0.36363636363636365,0.47769718252910076,False,False
2025-04-10,3223.64,166,6,160,-1032,1270.05,0.9651162790697675,0.4867088104360775,False,False
2025-04-11,3238.23,113,16,97,-935,1223.1,0.875968992248062,0.5007865458978176,True,False
2025-04-14,3262.81,173,3,170,-765,1171.35,0.9829545454545454,0.5541639676563868,False,False
2025-04-15,3267.66,156,10,146,-619,1109.75,0.9397590361445783,0.6202976438926544,False,False
2025-04-16,3276.0,136,65,71,-548,1029.5,0.6766169154228856,0.617959335434943,False,False
2025-04-17,3280.34,184,56,128,-420,938.45,0.7666666666666667,0.6245229093181045,False,False
2025-04-18,3276.73,107,49,58,-362,830.5,0.6858974358974359,0.636862652907848,False,False
2025-04-21,3291.43,161,27,134,-228,720.75,0.8563829787234043,0.7205306905571403,False,False
2025-04-22,3299.76,222,52,170,-58,615.55,0.8102189781021898,0.7923218191365899,False,False
2025-04-23,3296.36,118,32,86,28,509.0,0.7866666666666666,0.8346248494396203,False,False
2025-04-24,3297.29,168,94,74,102,394.15,0.6412213740458015,0.8022353589372238,False,False
2025-04-25,3295.06,147,79,68,170,275.95,0.6504424778761062,0.7796827075000281,False,False
2025-04-28,3288.41,125,222,-97,73,154.45,0.36023054755043227,0.7174103077096168,False,False
2025-04-29,3286.65,137,147,-10,63,42.0,0.4823943661971831,0.6716738407148772,False,False
2025-04-30,3279.03,121,122,-1,62,-77.1,0.49794238683127573,0.6538063878557162,False,False
2025-05-06,3316.11,230,35,195,257,-192.3,0.8679245283018868,0.6639321740192382,False,False
2025-05-07,3342.67,267,22,245,502,-297.85,0.9238754325259516,0.6877299736820899,False,False
2025-05-08,3352.0,276,18,258,760,-261.3,0.9387755102040817,0.6959692268301575,False,False
2025-05-09,3342.0,215,28,187,947,-159.75,0.8847736625514403,0.7034246952750826,False,False
2025-05-12,3369.24,253,15,238,1185,-40.9,0.9440298507462687,0.7191610136830427,False,False
2025-05-13,3374.87,215,21,194,1379,79.65,0.9110169491525424,0.7461405711937169,False,False
2025-05-14,3403.95,199,24,175,1554,204.1,0.8923766816143498,0.7703339915675412,False,False
2025-05-15,3380.82,189,35,154,1708,327.75,0.84375,0.8186859368124979,False,False
2025-05-16,3367.46,234,39,195,1903,453.85,0.8571428571428571,0.8561607859070655,False,False
2025-05-19,3367.58,364,23,341,2244,593.45,0.9405684754521964,0.9004233947691574,False,False
2025-05-20,3380.48,470,17,453,2697,749.3,0.9650924024640657,0.9101401821853754,False,False
2025-05-21,3387.57,296,32,264,2961,915.45,0.9024390243902439,0.9079965413718046,False,False
2025-05-22,3380.19,202,67,135,3096,1081.65,0.7509293680297398,0.8892119271543704,False,False
2025-05-23,3348.37,133,123,10,3106,1239.85,0.51953125,0.8526876858992264,False,False
2025-05-26,3346.84,160,59,101,3207,1398.8,0.730593607305936,0.8313440615551931,False,False
2025-05-27,3340.69,259,88,171,3378,1562.6,0.7463976945244957,0.8148821360923885,False,False
2025-05-28,3339.93,245,99,146,3524,1730.3,0.7122093023255814,0.7968653981635117,False,False
2025-05-29,3363.45,333,5,328,3852,1919.25,0.985207100591716,0.8110111082226832,False,False
2025-05-30,3347.49,228,75,153,4005,2116.35,0.7524752475247525,0.8005443472608726,False,False
2025-06-03,3361.98,395,68,327,4332,2329.85,0.8531317494600432,0.7918006746616574,False,False
2025-06-04,3376.2,457,16,441,4773,2555.65,0.9661733615221987,0.7919087705674708,False,False
2025-06-05,3384.1,261,10,251,5024,2781.75,0.9630996309963099,0.7979748312280772,False,False
2025-06-06,3385.36,327,12,315,5339,3010.7,0.9646017699115044,0.8193420714162538,False,False
2025-06-09,3399.77,488,10,478,5817,3254.2,0.9799196787148594,0.8653809142877398,False,False
2025-06-10,3384.82,296,41,255,6072,3498.55,0.8783382789317508,0.8801553814503211,False,False
2025-06-11,3402.32,296,6,290,6362,3747.7,0.9801324503311258,0.9035288570309842,False,False
2025-06-12,3402.66,384,47,337,6699,4004.95,0.8909512761020881,0.9214030544086349,False,False
2025-06-13,3377.0,192,134,58,6757,4257.4,0.588957055214724,0.8817780498709358,False,False
2025-06-16,3388.73,269,76,193,6950,4509.75,0.7797101449275362,0.884501539611214,False,False
2025-06-17,3387.4,253,75,178,7128,4753.95,0.7713414634146342,0.8763225110066731,False,False
2025-06-18,3388.81,231,123,108,7236,4980.9,0.652542372881356,0.844959412142589,False,False
2025-06-19,3362.11,145,263,-118,7118,5188.75,0.3553921568627451,0.7841886647292324,False,False
2025-06-20,3359.9,155,245,-90,7028,5385.35,0.3875,0.726478487738082,False,False
2025-06-23,3381.58,251,77,174,7202,5590.15,0.7652439024390244,0.7050109101104984,False,False
2025-06-24,3420.57,394,4,390,7592,5809.4,0.9899497487437185,0.7161720570916953,False,False
2025-06-25,3455.97,501,7,494,8086,6044.8,0.9862204724409449,0.7167808593026772,False,False
2025-06-26,3448.45,406,14,392,8478,6292.5,0.9666666666666667,0.7243523983591349,False,False
2025-06-27,3424.23,446,12,434,8912,6545.5,0.9737991266375546,0.7628366055014181,False,False
2025-06-30,3444.43,717,13,704,9616,6826.05,0.9821917808219178,0.7830847690908562,False,False
2025-07-01,3457.75,610,7,603,10219,7120.4,0.9886547811993517,0.804816100869328,False,False
2025-07-02,3454.79,479,12,467,10686,7416.05,0.9755600814663951,0.8371178717278319,False,False
2025-07-03,3461.15,638,7,631,11317,7730.7,0.9891472868217054,0.9004933847237279,False,False
2025-07-04,3472.32,307,18,289,11606,8044.05,0.9446153846153846,0.9562049231852665,False,False
2025-07-07,3473.13,553,33,520,12126,8359.5,0.9436860068259386,0.9740491336239578,False,False
2025-07-08,3497.48,864,13,851,12977,8704.75,0.9851767388825542,0.9735718326378414,False,False
2025-07-09,3493.05,647,22,625,13602,9066.75,0.9671150971599403,0.971661295109741,False,False
2025-07-10,3509.68,744,28,716,14318,9447.7,0.9637305699481865,0.971367685437893,False,False
2025-07-11,3510.18,594,13,581,14899,9854.8,0.9785831960461285,0.9718460923787502,False,False
2025-07-14,3519.65,819,21,798,15697,10292.15,0.975,0.9711269142965584,False,False
2025-07-15,3505.0,352,49,303,16000,10735.75,0.8778054862842892,0.9600419848050523,False,False
2025-07-16,3503.78,452,18,434,16434,11195.65,0.9617021276595744,0.9586561894243701,False,False
2025-07-17,3516.83,632,22,610,17044,11691.95,0.9663608562691132,0.956377546369111,False,False
2025-07-18,3534.48,610,20,590,17634,12222.25,0.9682539682539683,0.9587414047329693,False,False
2025-07-21,3559.79,1126,4,1122,18756,12799.95,0.9964601769911504,0.9640188217494904,False,False
2025-07-22,3581.86,1043,9,1034,19790,13409.85,0.9914448669201521,0.9646456345532503,False,False
2025-07-23,3582.3,419,8,411,20201,14015.6,0.9812646370023419,0.9660605885374904,False,False
2025-07-24,3605.73,955,3,952,21153,14649.35,0.9968684759916493,0.9693743791418367,False,False
2025-07-25,3593.66,780,12,768,21921,15299.8,0.9848484848484849,0.9700009080220724,False,False
2025-07-28,3597.94,820,27,793,22714,15954.7,0.9681227863046045,0.9693131866525327,False,False
2025-07-29,3609.71,774,45,729,23443,16615.9,0.945054945054945,0.9760381325295985,False,False
2025-07-30,3615.72,449,45,404,23847,17273.95,0.9089068825910931,0.9707586080227504,False,False
2025-07-31,3573.21,303,103,200,24047,17910.45,0.7463054187192119,0.9487530642677602,False,False
2025-08-01,3559.95,415,73,342,24389,18549.6,0.8504098360655737,0.9369686510489206,False,False
2025-08-04,3583.31,690,24,666,25055,19196.05,0.9663865546218487,0.9339612888119906,False,False
2025-08-05,3617.6,774,6,768,25823,19838.35,0.9923076923076923,0.9340475713507445,False,False
2025-08-06,3633.99,950,11,939,26762,20496.35,0.9885535900104059,0.9347764666515509,False,False
2025-08-07,3639.67,619,11,608,27370,21148.95,0.9825396825396825,0.9333435873063542,False,False
2025-08-08,3635.13,660,25,635,28005,21804.25,0.9635036496350365,0.9312091037850095,False,False
2025-08-11,3647.55,1048,16,1032,29037,22471.25,0.9849624060150376,0.9328930657560527,False,False
2025-08-12,3665.92,705,17,688,29725,23157.5,0.9764542936288089,0.936033000613439,False,False
2025-08-13,3683.46,830,26,804,30529,23862.25,0.969626168224299,0.9421049291767597,False,False
2025-08-14,3666.44,282,81,201,30730,24546.55,0.7768595041322314,0.9451603377180616,False,False
2025-08-15,3696.77,785,37,748,31478,25238.75,0.9549878345498783,0.9556181375664922,False,False
2025-08-18,3728.03,1079,19,1060,32538,25927.85,0.982695810564663,0.9572490631607735,False,False
2025-08-19,3727.29,900,21,879,33417,26609.2,0.9771986970684039,0.9557381636368447,False,False
2025-08-20,3766.21,1106,12,1094,34511,27324.7,0.9892665474060823,0.9558094593764123,False,False
2025-08-21,3771.1,624,5,619,35130,28023.55,0.9920508744038156,0.9567605785628256,False,False
2025-08-22,3825.76,865,13,852,35982,28726.6,0.9851936218678815,0.95892957578611,False,False
